collision,total_bits
11037,6038
11038,6043
11039,6040
11040,6044
11041,6019
11042,6013
11043,6020
11044,6029
11045,6013
11046,6019
11047,6032
11048,6049
11049,6040
11050,6014
11051,6025
11052,6034
11053,6042
11054,6013
11055,5975
11056,6020
11057,6024
11058,6024
11059,6029
11060,6024
11061,6024
11062,6035
11063,6014
11064,6039
11065,5977
11066,6027
11067,6000
11068,6027
11069,6026
11070,6021
11071,6050
11072,6050
11073,6021
11074,6028
11075,6050
11076,6025
11077,6050
11078,6035
11079,6034
11080,6039
11081,6047
11082,6041
11083,6066
11084,6051
11085,6068
11086,6068
11087,6051
11088,6068
11089,6068
11090,6051
11091,6054
11092,6068
11093,6068
11094,6051
11095,6068
11096,6041
11097,6059
11098,6060
11099,6055
11100,6059
11101,6060
11102,6049
11103,6055
11104,6046
11105,6060
11106,6059
11107,6045
11108,6060
11109,6059
11110,6055
11111,6060
11112,6059
11113,6035
11114,6044
11115,6061
11116,6060
11117,6046
11118,6048
11119,6043
11120,6060
11121,6048
11122,6046
11123,6060
11124,6067
11125,6060
11126,6047
11127,6067
11128,6058
11129,6077
11130,6077
11131,6077
11132,6069
11133,6077
11134,6045
11135,6077
11136,6077
11137,6053
11138,6075
11139,6077
11140,6061
11141,6076
11142,6084
11143,6079
11144,6060
11145,6074
11146,6084
11147,6079
11148,6068
11149,6080
11150,6060
11151,6029
11152,6060
11153,6029
11154,6078
11155,6075
11156,6070
11157,6077
11158,6081
11159,6074
11160,6045
11161,6055
11162,6045
11163,6078
11164,6080
11165,6079
11166,6079
11167,6080
11168,6071
11169,6054
11170,6045
11171,6060
11172,6045
11173,6045
11174,6052
11175,6045
11176,6060
11177,6045
11178,6046
11179,6045
11180,6079
11181,6082
11182,6054
11183,6031
11184,6069
11185,6074
11186,6085
11187,6054
11188,6055
11189,6040
11190,6039
11191,6040
11192,6043
11193,6090
11194,6085
11195,6096
11196,6096
11197,6102
11198,6105
11199,6084
11200,6119
11201,6083
11202,6119
11203,6065
11204,6083
11205,6119
11206,6083
11207,6119
11208,6021
11209,6097
11210,6083
11211,6119
11212,6083
11213,6119
11214,6083
11215,6065
11216,6119
11217,6083
11218,6076
11219,6109
11220,6114
11221,6022
11222,6114
11223,6104
11224,6126
11225,6124
11226,6108
11227,6118
11228,6137
11229,6130
11230,6130
11231,6131
11232,6124
11233,6117
11234,6124
11235,6131
11236,6089
11237,6130
11238,6130
11239,6135
11240,6146
11241,6146
11242,6124
11243,6140
11244,6131
11245,6127
11246,6127
11247,6104
11248,6127
11249,6127
11250,6104
11251,6127
11252,6127
11253,6130
11254,6137
11255,6130
11256,6115
11257,6136
11258,6125
11259,6143
11260,6139
11261,6131
11262,6139
11263,6155
11264,6125
11265,6145
11266,6140
11267,6146
11268,6146
11269,6170
11270,6161
11271,6145
11272,6159
11273,6170
11274,6170
11275,6163
11276,6165
11277,6184
11278,6179
11279,6166
11280,6169
11281,6166
11282,6155
11283,6162
11284,6172
11285,6112
11286,6139
11287,6112
11288,6172
11289,6112
11290,6112
11291,6172
11292,6174
11293,6112
11294,6172
11295,6112
11296,6179
11297,6112
11298,6172
11299,6161
11300,6170
11301,6167
11302,6179
11303,6168
11304,6170
11305,6167
11306,6155
11307,6176
11308,6175
11309,6180
11310,6175
11311,6157
11312,6185
11313,6161
11314,6112
11315,6170
11316,6165
11317,6167
11318,6159
11319,6162
11320,6167
11321,6170
11322,6168
11323,6175
11324,6172
11325,6112
11326,6174
11327,6112
11328,6172
11329,6112
11330,6172
11331,6112
11332,6139
11333,6112
11334,6178
11335,6177
11336,6184
11337,6177
11338,6180
11339,6184
11340,6177
11341,6165
11342,6156
11343,6178
11344,6172
11345,6175
11346,6172
11347,6184
11348,6176
11349,6175
11350,6184
11351,6184
11352,6175
11353,6175
11354,6181
11355,6181
11356,6170
11357,6147
11358,6171
11359,6180
11360,6189
11361,6191
11362,6196
11363,6189
11364,6194
11365,6200
11366,6191
11367,6181
11368,6185
11369,6190
11370,6199
11371,6185
11372,6179
11373,6190
11374,6185
11375,6181
11376,6200
11377,6191
11378,6201
11379,6189
11380,6196
11381,6191
11382,6180
11383,6189
11384,6173
11385,6185
11386,6181
11387,6185
11388,6165
11389,6178
11390,6134
11391,6185
11392,6183
11393,6185
11394,6166
11395,6199
11396,6166
11397,6186
11398,6199
11399,6166
11400,6185
11401,6181
11402,6179
11403,6167
11404,6189
11405,6170
11406,6184
11407,6170
11408,6184
11409,6185
11410,6185
11411,6195
11412,6185
11413,6164
11414,6195
11415,6171
11416,6186
11417,6195
11418,6176
11419,6174
11420,6195
11421,6176
11422,6176
11423,6195
11424,6174
11425,6176
11426,6183
11427,6195
11428,6176
11429,6178
11430,6195
11431,6194
11432,6212
11433,6212
11434,6212
11435,6212
11436,6204
11437,6170
11438,6205
11439,6215
11440,6205
11441,6205
11442,6200
11443,6199
11444,6199
11445,6200
11446,6202
11447,6205
11448,6134
11449,6195
11450,6205
11451,6177
11452,6166
11453,6196
11454,6197
11455,6166
11456,6195
11457,6196
11458,6205
11459,6205
11460,6185
11461,6196
11462,6205
11463,6205
11464,6216
11465,6209
11466,6194
11467,6201
11468,6194
11469,6209
11470,6216
11471,6205
11472,6205
11473,6196
11474,6195
11475,6166
11476,6196
11477,6197
11478,6209
11479,6205
11480,6186
11481,6214
11482,6205
11483,6207
11484,6214
11485,6209
11486,6197
11487,6196
11488,6166
11489,6189
11490,6197
11491,6166
11492,6196
11493,6205
11494,6166
11495,6197
11496,6196
11497,6166
11498,6197
11499,6196
11500,6189
11501,6166
11502,6193
11503,6215
11504,6206
11505,6215
11506,6217
11507,6177
11508,6217
11509,6216
11510,6215
11511,6199
11512,6217
11513,6185
11514,6215
11515,6217
11516,6211
11517,6204
11518,6235
11519,6224
11520,6235
11521,6226
11522,6225
11523,6233
11524,6225
11525,6234
11526,6252
11527,6224
11528,6240
11529,6262
11530,6249
11531,6262
11532,6262
11533,6244
11534,6249
11535,6262
11536,6240
11537,6255
11538,6260
11539,6241
11540,6267
11541,6241
11542,6249
11543,6267
11544,6241
11545,6241
11546,6252
11547,6257
11548,6250
11549,6254
11550,6250
11551,6255
11552,6259
11553,6249
11554,6260
11555,6250
11556,6255
11557,6239
11558,6250
11559,6250
11560,6254
11561,6255
11562,6239
11563,6259
11564,6260
11565,6259
11566,6259
11567,6249
11568,6259
11569,6239
11570,6260
11571,6259
11572,6240
11573,6257
11574,6261
11575,6244
11576,6269
11577,6240
11578,6274
11579,6265
11580,6255
11581,6259
11582,6276
11583,6259
11584,6279
11585,6276
11586,6219
11587,6261
11588,6259
11589,6255
11590,6252
11591,6271
11592,6255
11593,6276
11594,6266
11595,6277
11596,6270
11597,6266
11598,6277
11599,6277
11600,6266
11601,6264
11602,6259
11603,6259
11604,6289
11605,6294
11606,6269
11607,6279
11608,6294
11609,6289
11610,6296
11611,6287
11612,6296
11613,6295
11614,6287
11615,6239
11616,6287
11617,6269
11618,6295
11619,6290
11620,6290
11621,6302
11622,6265
11623,6300
11624,6302
11625,6290
11626,6300
11627,6305
11628,6290
11629,6305
11630,6290
11631,6300
11632,6290
11633,6305
11634,6315
11635,6315
11636,6300
11637,6323
11638,6269
11639,6315
11640,6297
11641,6325
11642,6290
11643,6325
11644,6325
11645,6315
11646,6325
11647,6315
11648,6324
11649,6299
11650,6319
11651,6305
11652,6324
11653,6322
11654,6319
11655,6331
11656,6305
11657,6319
11658,6331
11659,6315
11660,6316
11661,6304
11662,6320
11663,6315
11664,6315
11665,6320
11666,6320
11667,6315
11668,6335
11669,6344
11670,6339
11671,6346
11672,6335
11673,6352
11674,6357
11675,6337
11676,6329
11677,6354
11678,6332
11679,6338
11680,6356
11681,6340
11682,6356
11683,6338
11684,6346
11685,6339
11686,6354
11687,6356
11688,6370
11689,6365
11690,6380
11691,6349
11692,6371
11693,6371
11694,6380
11695,6371
11696,6371
11697,6359
11698,6371
11699,6380
11700,6371
11701,6371
11702,6380
11703,6371
11704,6338
11705,6381
11706,6371
11707,6378
11708,6375
11709,6393
11710,6394
11711,6382
11712,6406
11713,6406
11714,6389
11715,6377
11716,6405
11717,6407
11718,6386
11719,6412
11720,6400
11721,6400
11722,6406
11723,6406
11724,6409
11725,6406
11726,6406
11727,6424
11728,6410
11729,6425
11730,6415
11731,6410
11732,6414
11733,6425
11734,6410
11735,6411
11736,6387
11737,6434
11738,6425
11739,6432
11740,6425
11741,6415
11742,6425
11743,6394
11744,6414
11745,6425
11746,6404
11747,6420
11748,6430
11749,6425
11750,6420
11751,6415
11752,6430
11753,6420
11754,6425
11755,6432
11756,6405
11757,6437
11758,6414
11759,6436
11760,6422
11761,6436
11762,6422
11763,6424
11764,6425
11765,6415
11766,6410
11767,6411
11768,6425
11769,6425
11770,6410
11771,6415
11772,6425
11773,6410
11774,6425
11775,6410
11776,6415
11777,6435
11778,6434
11779,6424
11780,6424
11781,6416
11782,6411
11783,6416
11784,6406
11785,6430
11786,6420
11787,6429
11788,6420
11789,6414
11790,6410
11791,6437
11792,6422
11793,6437
11794,6400
11795,6437
11796,6429
11797,6430
11798,6420
11799,6430
11800,6420
11801,6430
11802,6406
11803,6430
11804,6420
11805,6420
11806,6430
11807,6405
11808,6425
11809,6406
11810,6400
11811,6425
11812,6406
11813,6411
11814,6427
11815,6437
11816,6424
11817,6449
11818,6435
11819,6449
11820,6452
11821,6442
11822,6452
11823,6434
11824,6444
11825,6452
11826,6442
11827,6435
11828,6452
11829,6442
11830,6444
11831,6452
11832,6434
11833,6442
11834,6437
11835,6446
11836,6443
11837,6454
11838,6441
11839,6447
11840,6441
11841,6434
11842,6450
11843,6435
11844,6437
11845,6451
11846,6450
11847,6416
11848,6455
11849,6435
11850,6465
11851,6435
11852,6448
11853,6435
11854,6435
11855,6435
11856,6465
11857,6461
11858,6449
11859,6465
11860,6443
11861,6456
11862,6465
11863,6443
11864,6465
11865,6444
11866,6465
11867,6449
11868,6443
11869,6439
11870,6465
11871,6467
11872,6475
11873,6449
11874,6439
11875,6443
11876,6445
11877,6463
11878,6465
11879,6463
11880,6441
11881,6463
11882,6454
11883,6463
11884,6450
11885,6463
11886,6470
11887,6465
11888,6441
11889,6463
11890,6470
11891,6463
11892,6463
11893,6465
11894,6442
11895,6463
11896,6470
11897,6463
11898,6465
11899,6442
11900,6463
11901,6463
11902,6460
11903,6465
11904,6465
11905,6450
11906,6465
11907,6448
11908,6462
11909,6465
11910,6465
11911,6481
11912,6482
11913,6485
11914,6481
11915,6483
11916,6492
11917,6492
11918,6490
11919,6492
11920,6481
11921,6465
11922,6511
11923,6486
11924,6481
11925,6501
11926,6499
11927,6485
11928,6456
11929,6475
11930,6480
11931,6499
11932,6497
11933,6481
11934,6497
11935,6497
11936,6477
11937,6492
11938,6487
11939,6487
11940,6475
11941,6484
11942,6489
11943,6449
11944,6491
11945,6479
11946,6475
11947,6469
11948,6484
11949,6469
11950,6492
11951,6475
11952,6499
11953,6510
11954,6469
11955,6500
11956,6499
11957,6500
11958,6510
11959,6500
11960,6506
11961,6521
11962,6520
11963,6515
11964,6520
11965,6510
11966,6504
11967,6509
11968,6520
11969,6511
11970,6537
11971,6525
11972,6519
11973,6525
11974,6520
11975,6537
11976,6532
11977,6507
11978,6510
11979,6500
11980,6531
11981,6507
11982,6510
11983,6509
11984,6507
11985,6531
11986,6510
11987,6507
11988,6500
11989,6532
11990,6525
11991,6537
11992,6484
11993,6537
11994,6535
11995,6542
11996,6549
11997,6539
11998,6545
11999,6555
12000,6526
12001,6566
12002,6570
12003,6569
12004,6575
12005,6565
12006,6570
12007,6575
12008,6581
12009,6575
12010,6575
12011,6560
12012,6586
12013,6561
12014,6572
12015,6586
12016,6560
12017,6574
12018,6574
12019,6572
12020,6565
12021,6584
12022,6585
12023,6590
12024,6580
12025,6585
12026,6557
12027,6584
12028,6579
12029,6590
12030,6585
12031,6585
12032,6596
12033,6570
12034,6582
12035,6570
12036,6560
12037,6570
12038,6582
12039,6570
12040,6591
12041,6560
12042,6570
12043,6582
12044,6590
12045,6602
12046,6581
12047,6576
12048,6602
12049,6597
12050,6590
12051,6585
12052,6585
12053,6585
12054,6590
12055,6585
12056,6580
12057,6584
12058,6602
12059,6597
12060,6575
12061,6592
12062,6530
12063,6596
12064,6584
12065,6569
12066,6569
12067,6574
12068,6585
12069,6569
12070,6586
12071,6585
12072,6586
12073,6586
12074,6602
12075,6590
12076,6576
12077,6586
12078,6602
12079,6597
12080,6576
12081,6602
12082,6597
12083,6610
12084,6604
12085,6605
12086,6619
12087,6624
12088,6607
12089,6605
12090,6624
12091,6624
12092,6626
12093,6594
12094,6630
12095,6629
12096,6604
12097,6621
12098,6632
12099,6607
12100,6632
12101,6630
12102,6630
12103,6615
12104,6594
12105,6630
12106,6604
12107,6600
12108,6594
12109,6587
12110,6629
12111,6585
12112,6630
12113,6622
12114,6612
12115,6619
12116,6605
12117,6624
12118,6629
12119,6630
12120,6624
12121,6612
12122,6610
12123,6625
12124,6625
12125,6612
12126,6610
12127,6617
12128,6607
12129,6612
12130,6604
12131,6607
12132,6617
12133,6607
12134,6612
12135,6610
12136,6605
12137,6611
12138,6620
12139,6625
12140,6556
12141,6596
12142,6611
12143,6619
12144,6614
12145,6589
12146,6605
12147,6614
12148,6579
12149,6590
12150,6585
12151,6604
12152,6595
12153,6619
12154,6604
12155,6610
12156,6609
12157,6595
12158,6605
12159,6619
12160,6600
12161,6621
12162,6635
12163,6639
12164,6621
12165,6639
12166,6639
12167,6619
12168,6639
12169,6624
12170,6635
12171,6631
12172,6632
12173,6622
12174,6632
12175,6620
12176,6622
12177,6640
12178,6619
12179,6652
12180,6646
12181,6645
12182,6645
12183,6652
12184,6624
12185,6622
12186,6632
12187,6622
12188,6632
12189,6637
12190,6622
12191,6632
12192,6640
12193,6634
12194,6635
12195,6620
12196,6617
12197,6650
12198,6650
12199,6650
12200,6632
12201,6625
12202,6639
12203,6606
12204,6635
12205,6635
12206,6650
12207,6647
12208,6614
12209,6644
12210,6614
12211,6625
12212,6614
12213,6647
12214,6644
12215,6613
12216,6645
12217,6629
12218,6664
12219,6661
12220,6664
12221,6636
12222,6661
12223,6664
12224,6661
12225,6659
12226,6642
12227,6639
12228,6670
12229,6661
12230,6670
12231,6646
12232,6676
12233,6675
12234,6649
12235,6690
12236,6656
12237,6690
12238,6649
12239,6650
12240,6690
12241,6681
12242,6675
12243,6667
12244,6689
12245,6691
12246,6666
12247,6704
12248,6701
12249,6704
12250,6702
12251,6714
12252,6704
12253,6731
12254,6682
12255,6731
12256,6714
12257,6736
12258,6724
12259,6724
12260,6745
12261,6695
12262,6745
12263,6724
12264,6721
12265,6745
12266,6724
12267,6732
12268,6737
12269,6726
12270,6751
12271,6700
12272,6730
12273,6697
12274,6730
12275,6697
12276,6706
12277,6697
12278,6741
12279,6735
12280,6735
12281,6735
12282,6741
12283,6731
12284,6746
12285,6734
12286,6711
12287,6742
12288,6741
12289,6721
12290,6742
12291,6740
12292,6742
12293,6732
12294,6721
12295,6740
12296,6742
12297,6702
12298,6741
12299,6735
12300,6735
12301,6735
12302,6741
12303,6735
12304,6735
12305,6697
12306,6735
12307,6741
12308,6735
12309,6735
12310,6740
12311,6750
12312,6734
12313,6700
12314,6722
12315,6737
12316,6735
12317,6734
12318,6747
12319,6755
12320,6742
12321,6735
12322,6741
12323,6726
12324,6741
12325,6742
12326,6735
12327,6741
12328,6726
12329,6741
12330,6735
12331,6732
12332,6760
12333,6746
12334,6745
12335,6745
12336,6760
12337,6746
12338,6760
12339,6745
12340,6749
12341,6735
12342,6701
12343,6737
12344,6730
12345,6746
12346,6751
12347,6727
12348,6751
12349,6746
12350,6751
12351,6762
12352,6755
12353,6765
12354,6755
12355,6746
12356,6755
12357,6734
12358,6755
12359,6765
12360,6755
12361,6755
12362,6746
12363,6760
12364,6765
12365,6734
12366,6765
12367,6762
12368,6765
12369,6747
12370,6740
12371,6741
12372,6742
12373,6747
12374,6762
12375,6756
12376,6765
12377,6752
12378,6772
12379,6771
12380,6752
12381,6756
12382,6765
12383,6748
12384,6765
12385,6762
12386,6742
12387,6742
12388,6742
12389,6738
12390,6746
12391,6735
12392,6755
12393,6755
12394,6759
12395,6735
12396,6765
12397,6762
12398,6767
12399,6760
12400,6742
12401,6742
12402,6759
12403,6755
12404,6755
12405,6742
12406,6760
12407,6767
12408,6762
12409,6765
12410,6742
12411,6759
12412,6725
12413,6755
12414,6742
12415,6755
12416,6759
12417,6742
12418,6759
12419,6755
12420,6777
12421,6764
12422,6757
12423,6776
12424,6781
12425,6764
12426,6779
12427,6776
12428,6796
12429,6770
12430,6750
12431,6790
12432,6776
12433,6796
12434,6779
12435,6764
12436,6781
12437,6776
12438,6764
12439,6757
12440,6776
12441,6781
12442,6771
12443,6765
12444,6760
12445,6771
12446,6766
12447,6771
12448,6770
12449,6749
12450,6737
12451,6749
12452,6755
12453,6756
12454,6749
12455,6747
12456,6761
12457,6767
12458,6751
12459,6755
12460,6767
12461,6751
12462,6755
12463,6767
12464,6761
12465,6758
12466,6764
12467,6772
12468,6764
12469,6734
12470,6772
12471,6773
12472,6767
12473,6765
12474,6777
12475,6775
12476,6767
12477,6777
12478,6770
12479,6785
12480,6780
12481,6784
12482,6785
12483,6759
12484,6784
12485,6770
12486,6767
12487,6777
12488,6786
12489,6780
12490,6767
12491,6785
12492,6772
12493,6780
12494,6767
12495,6762
12496,6772
12497,6780
12498,6767
12499,6785
12500,6780
12501,6767
12502,6772
12503,6770
12504,6785
12505,6780
12506,6767
12507,6768
12508,6796
12509,6789
12510,6787
12511,6796
12512,6774
12513,6796
12514,6789
12515,6787
12516,6796
12517,6777
12518,6791
12519,6791
12520,6797
12521,6768
12522,6791
12523,6791
12524,6786
12525,6797
12526,6791
12527,6797
12528,6791
12529,6784
12530,6767
12531,6780
12532,6785
12533,6770
12534,6765
12535,6767
12536,6780
12537,6785
12538,6767
12539,6780
12540,6765
12541,6785
12542,6767
12543,6780
12544,6765
12545,6767
12546,6785
12547,6780
12548,6786
12549,6777
12550,6760
12551,6786
12552,6767
12553,6785
12554,6780
12555,6772
12556,6767
12557,6785
12558,6780
12559,6767
12560,6772
12561,6780
12562,6785
