collision,total_bits
37033,7650
37034,7644
37035,7619
37036,7650
37037,7650
37038,7647
37039,7644
37040,7650
37041,7650
37042,7648
37043,7637
37044,7652
37045,7640
37046,7640
37047,7646
37048,7646
37049,7652
37050,7640
37051,7652
37052,7641
37053,7634
37054,7652
37055,7652
37056,7640
37057,7652
37058,7655
37059,7658
37060,7652
37061,7647
37062,7637
37063,7636
37064,7652
37065,7658
37066,7647
37067,7652
37068,7650
37069,7661
37070,7658
37071,7657
37072,7670
37073,7670
37074,7628
37075,7670
37076,7670
37077,7655
37078,7664
37079,7667
37080,7676
37081,7676
37082,7677
37083,7675
37084,7683
37085,7685
37086,7682
37087,7686
37088,7665
37089,7685
37090,7682
37091,7688
37092,7687
37093,7670
37094,7688
37095,7688
37096,7691
37097,7694
37098,7694
37099,7700
37100,7685
37101,7706
37102,7706
37103,7700
37104,7707
37105,7717
37106,7715
37107,7709
37108,7700
37109,7697
37110,7700
37111,7694
37112,7706
37113,7700
37114,7700
37115,7697
37116,7706
37117,7700
37118,7700
37119,7714
37120,7706
37121,7712
37122,7706
37123,7712
37124,7715
37125,7709
37126,7718
37127,7709
37128,7718
37129,7718
37130,7709
37131,7706
37132,7709
37133,7718
37134,7694
37135,7724
37136,7727
37137,7709
37138,7714
37139,7709
37140,7727
37141,7724
37142,7732
37143,7732
37144,7727
37145,7732
37146,7732
37147,7732
37148,7732
37149,7732
37150,7712
37151,7721
37152,7729
37153,7732
37154,7724
37155,7732
37156,7732
37157,7732
37158,7732
37159,7730
37160,7721
37161,7730
37162,7718
37163,7712
37164,7721
37165,7730
37166,7729
37167,7718
37168,7726
37169,7721
37170,7733
37171,7727
37172,7742
37173,7742
37174,7727
37175,7739
37176,7739
37177,7729
37178,7724
37179,7721
37180,7736
37181,7736
37182,7712
37183,7724
37184,7718
37185,7736
37186,7724
37187,7706
37188,7718
37189,7706
37190,7725
37191,7718
37192,7706
37193,7706
37194,7723
37195,7718
37196,7706
37197,7718
37198,7706
37199,7736
37200,7742
37201,7733
37202,7736
37203,7742
37204,7733
37205,7730
37206,7748
37207,7721
37208,7744
37209,7742
37210,7730
37211,7730
37212,7733
37213,7742
37214,7742
37215,7739
37216,7733
37217,7742
37218,7717
37219,7748
37220,7745
37221,7751
37222,7739
37223,7751
37224,7751
37225,7750
37226,7748
37227,7724
37228,7724
37229,7739
37230,7730
37231,7742
37232,7729
37233,7742
37234,7730
37235,7739
37236,7742
37237,7730
37238,7724
37239,7748
37240,7746
37241,7748
37242,7735
37243,7746
37244,7748
37245,7740
37246,7750
37247,7750
37248,7745
37249,7736
37250,7750
37251,7742
37252,7745
37253,7750
37254,7736
37255,7750
37256,7745
37257,7750
37258,7748
37259,7739
37260,7746
37261,7748
37262,7750
37263,7751
37264,7733
37265,7741
37266,7742
37267,7743
37268,7736
37269,7738
37270,7724
37271,7736
37272,7729
37273,7742
37274,7736
37275,7742
37276,7736
37277,7733
37278,7724
37279,7733
37280,7733
37281,7718
37282,7727
37283,7730
37284,7727
37285,7718
37286,7730
37287,7727
37288,7714
37289,7721
37290,7721
37291,7706
37292,7712
37293,7724
37294,7706
37295,7715
37296,7724
37297,7700
37298,7712
37299,7700
37300,7724
37301,7724
37302,7694
37303,7712
37304,7706
37305,7727
37306,7700
37307,7727
37308,7727
37309,7718
37310,7730
37311,7709
37312,7733
37313,7724
37314,7718
37315,7724
37316,7733
37317,7730
37318,7718
37319,7727
37320,7700
37321,7727
37322,7700
37323,7729
37324,7736
37325,7727
37326,7736
37327,7739
37328,7736
37329,7733
37330,7739
37331,7715
37332,7727
37333,7715
37334,7721
37335,7715
37336,7721
37337,7733
37338,7676
37339,7735
37340,7733
37341,7733
37342,7739
37343,7733
37344,7735
37345,7733
37346,7676
37347,7733
37348,7735
37349,7739
37350,7732
37351,7742
37352,7732
37353,7739
37354,7739
37355,7742
37356,7739
37357,7732
37358,7739
37359,7742
37360,7739
37361,7739
37362,7739
37363,7732
37364,7736
37365,7732
37366,7733
37367,7709
37368,7704
37369,7733
37370,7709
37371,7721
37372,7709
37373,7718
37374,7724
37375,7724
37376,7724
37377,7733
37378,7733
37379,7736
37380,7733
37381,7733
37382,7736
37383,7727
37384,7733
37385,7736
37386,7733
37387,7729
37388,7723
37389,7736
37390,7733
37391,7736
37392,7736
37393,7742
37394,7736
37395,7742
37396,7719
37397,7736
37398,7742
37399,7739
37400,7736
37401,7727
37402,7742
37403,7742
37404,7719
37405,7736
37406,7733
37407,7742
37408,7736
37409,7742
37410,7721
37411,7736
37412,7733
37413,7723
37414,7736
37415,7733
37416,7729
37417,7736
37418,7733
37419,7736
37420,7733
37421,7724
37422,7736
37423,7727
37424,7729
37425,7736
37426,7727
37427,7730
37428,7713
37429,7730
37430,7697
37431,7706
37432,7709
37433,7724
37434,7724
37435,7718
37436,7721
37437,7724
37438,7724
37439,7718
37440,7712
37441,7712
37442,7733
37443,7733
37444,7736
37445,7733
37446,7729
37447,7736
37448,7733
37449,7736
37450,7733
37451,7741
37452,7733
37453,7728
37454,7730
37455,7724
37456,7742
37457,7742
37458,7719
37459,7742
37460,7739
37461,7742
37462,7742
37463,7739
37464,7736
37465,7751
37466,7738
37467,7739
37468,7754
37469,7754
37470,7739
37471,7754
37472,7754
37473,7754
37474,7757
37475,7757
37476,7757
37477,7753
37478,7751
37479,7757
37480,7754
37481,7739
37482,7754
37483,7739
37484,7751
37485,7739
37486,7754
37487,7754
37488,7739
37489,7738
37490,7754
37491,7754
37492,7755
37493,7757
37494,7753
37495,7742
37496,7753
37497,7753
37498,7753
37499,7757
37500,7757
37501,7760
37502,7757
37503,7763
37504,7757
37505,7757
37506,7763
37507,7748
37508,7763
37509,7760
37510,7757
37511,7769
37512,7778
37513,7769
37514,7757
37515,7778
37516,7776
37517,7778
37518,7769
37519,7752
37520,7757
37521,7768
37522,7772
37523,7772
37524,7768
37525,7766
37526,7754
37527,7769
37528,7734
37529,7761
37530,7765
37531,7754
37532,7769
37533,7754
37534,7766
37535,7763
37536,7772
37537,7772
37538,7763
37539,7769
37540,7772
37541,7772
37542,7768
37543,7772
37544,7760
37545,7776
37546,7775
37547,7776
37548,7775
37549,7760
37550,7763
37551,7776
37552,7775
37553,7772
37554,7775
37555,7781
37556,7781
37557,7791
37558,7781
37559,7790
37560,7791
37561,7787
37562,7793
37563,7787
37564,7793
37565,7791
37566,7784
37567,7793
37568,7791
37569,7793
37570,7787
37571,7787
37572,7791
37573,7790
37574,7793
37575,7781
37576,7796
37577,7784
37578,7785
37579,7796
37580,7805
37581,7790
37582,7802
37583,7805
37584,7805
37585,7790
37586,7805
37587,7802
37588,7796
37589,7790
37590,7802
37591,7802
37592,7790
37593,7802
37594,7802
37595,7802
37596,7802
37597,7790
37598,7805
37599,7790
37600,7802
37601,7805
37602,7805
37603,7799
37604,7790
37605,7802
37606,7805
37607,7790
37608,7805
37609,7802
37610,7805
37611,7793
37612,7793
37613,7800
37614,7799
37615,7781
37616,7808
37617,7802
37618,7795
37619,7809
37620,7808
37621,7790
37622,7793
37623,7799
37624,7799
37625,7800
37626,7805
37627,7800
37628,7800
37629,7790
37630,7800
37631,7785
37632,7800
37633,7805
37634,7800
37635,7790
37636,7800
37637,7809
37638,7800
37639,7790
37640,7805
37641,7800
37642,7790
37643,7796
37644,7814
37645,7814
37646,7814
37647,7800
37648,7803
37649,7814
37650,7793
37651,7814
37652,7814
37653,7800
37654,7796
37655,7796
37656,7784
37657,7801
37658,7796
37659,7796
37660,7790
37661,7796
37662,7763
37663,7800
37664,7814
37665,7793
37666,7808
37667,7814
37668,7814
37669,7800
37670,7814
37671,7808
37672,7803
37673,7780
37674,7814
37675,7814
37676,7808
37677,7800
37678,7814
37679,7814
37680,7814
37681,7802
37682,7814
37683,7814
37684,7815
37685,7814
37686,7805
37687,7811
37688,7811
37689,7814
37690,7811
37691,7814
37692,7810
37693,7811
37694,7805
37695,7802
37696,7814
37697,7812
37698,7808
37699,7811
37700,7799
37701,7801
37702,7808
37703,7811
37704,7814
37705,7800
37706,7820
37707,7814
37708,7805
37709,7811
37710,7820
37711,7818
37712,7826
37713,7818
37714,7807
37715,7823
37716,7823
37717,7826
37718,7823
37719,7805
37720,7821
37721,7823
37722,7820
37723,7823
37724,7823
37725,7821
37726,7807
37727,7805
37728,7818
37729,7821
37730,7805
37731,7818
37732,7823
37733,7826
37734,7818
37735,7807
37736,7823
37737,7826
37738,7805
37739,7819
37740,7820
37741,7805
37742,7826
37743,7819
37744,7820
37745,7811
37746,7820
37747,7807
37748,7820
37749,7811
37750,7814
37751,7805
37752,7820
37753,7802
37754,7808
37755,7820
37756,7805
37757,7807
37758,7820
37759,7814
37760,7805
37761,7820
37762,7817
37763,7826
37764,7817
37765,7823
37766,7826
37767,7818
37768,7802
37769,7811
37770,7802
37771,7814
37772,7802
37773,7817
37774,7802
37775,7811
37776,7814
37777,7817
37778,7826
37779,7823
37780,7820
37781,7823
37782,7826
37783,7817
37784,7789
37785,7802
37786,7789
37787,7808
37788,7789
37789,7789
37790,7818
37791,7826
37792,7823
37793,7826
37794,7823
37795,7817
37796,7826
37797,7826
37798,7823
37799,7826
37800,7817
37801,7823
37802,7809
37803,7817
37804,7814
37805,7823
37806,7826
37807,7823
37808,7814
37809,7826
37810,7817
37811,7817
37812,7823
37813,7826
37814,7817
37815,7826
37816,7802
37817,7811
37818,7808
37819,7806
37820,7826
37821,7823
37822,7811
37823,7826
37824,7806
37825,7823
37826,7825
37827,7826
37828,7806
37829,7823
37830,7825
37831,7802
37832,7823
37833,7826
37834,7822
37835,7799
37836,7820
37837,7826
37838,7820
37839,7799
37840,7820
37841,7816
37842,7820
37843,7814
37844,7816
37845,7808
37846,7820
37847,7799
37848,7826
37849,7820
37850,7799
37851,7828
37852,7816
37853,7799
37854,7826
37855,7816
37856,7799
37857,7829
37858,7826
37859,7827
37860,7826
37861,7823
37862,7826
37863,7826
37864,7823
37865,7829
37866,7835
37867,7835
37868,7838
37869,7835
37870,7835
37871,7832
37872,7838
37873,7835
37874,7835
37875,7812
37876,7835
37877,7835
37878,7838
37879,7835
37880,7835
37881,7816
37882,7838
37883,7838
37884,7835
37885,7838
37886,7838
37887,7829
37888,7823
37889,7820
37890,7823
37891,7808
37892,7819
37893,7823
37894,7819
37895,7823
37896,7823
37897,7819
37898,7820
37899,7805
37900,7811
37901,7816
37902,7814
37903,7802
37904,7811
37905,7805
37906,7821
37907,7820
37908,7826
37909,7820
37910,7820
37911,7821
37912,7820
37913,7817
37914,7818
37915,7820
37916,7787
37917,7821
37918,7820
37919,7826
37920,7835
37921,7838
37922,7823
37923,7826
37924,7838
37925,7823
37926,7826
37927,7835
37928,7823
37929,7838
37930,7826
37931,7824
37932,7820
37933,7824
37934,7824
37935,7824
37936,7799
37937,7824
37938,7805
37939,7824
37940,7824
37941,7824
37942,7824
37943,7824
37944,7829
37945,7826
37946,7833
37947,7833
37948,7826
37949,7816
37950,7823
37951,7821
37952,7805
37953,7821
37954,7823
37955,7821
37956,7823
37957,7823
37958,7835
37959,7832
37960,7838
37961,7838
37962,7832
37963,7844
37964,7844
37965,7844
37966,7829
37967,7832
37968,7844
37969,7834
37970,7838
37971,7835
37972,7841
37973,7835
37974,7835
37975,7820
37976,7821
37977,7829
37978,7838
37979,7833
37980,7832
37981,7832
37982,7818
37983,7838
37984,7836
37985,7838
37986,7831
37987,7823
37988,7808
37989,7821
37990,7834
37991,7832
37992,7829
37993,7838
37994,7833
37995,7832
37996,7818
37997,7833
37998,7838
37999,7832
38000,7835
38001,7824
38002,7824
38003,7824
38004,7824
38005,7805
38006,7824
38007,7834
38008,7833
38009,7832
38010,7838
38011,7832
38012,7832
38013,7823
38014,7835
38015,7841
38016,7820
38017,7838
38018,7841
38019,7835
38020,7835
38021,7844
38022,7837
38023,7835
38024,7844
38025,7837
38026,7841
38027,7835
38028,7844
38029,7837
38030,7830
38031,7849
38032,7847
38033,7829
38034,7845
38035,7849
38036,7829
38037,7847
38038,7845
38039,7829
38040,7847
38041,7849
38042,7829
38043,7845
38044,7847
38045,7849
38046,7850
38047,7854
38048,7856
38049,7841
38050,7854
38051,7850
38052,7854
38053,7853
38054,7851
38055,7838
38056,7814
38057,7838
38058,7851
38059,7838
38060,7850
38061,7853
38062,7853
38063,7853
38064,7848
38065,7850
38066,7862
38067,7859
38068,7853
38069,7841
38070,7853
38071,7853
38072,7853
38073,7853
38074,7853
38075,7853
38076,7845
38077,7847
38078,7849
38079,7829
38080,7841
38081,7845
38082,7844
38083,7829
38084,7841
38085,7849
38086,7847
38087,7845
38088,7829
38089,7835
38090,7850
38091,7840
38092,7838
38093,7850
38094,7850
38095,7843
38096,7850
38097,7850
38098,7835
38099,7847
38100,7829
38101,7849
38102,7845
38103,7841
38104,7844
38105,7841
38106,7837
38107,7841
38108,7832
38109,7833
38110,7832
38111,7823
38112,7820
38113,7800
38114,7826
38115,7828
38116,7826
38117,7826
38118,7818
38119,7826
38120,7828
38121,7829
38122,7823
38123,7817
38124,7823
38125,7817
38126,7823
38127,7823
38128,7829
38129,7826
38130,7828
38131,7826
38132,7795
38133,7802
38134,7814
38135,7817
38136,7826
38137,7828
38138,7826
38139,7824
38140,7833
38141,7838
38142,7840
38143,7829
38144,7832
38145,7841
38146,7838
38147,7838
38148,7838
38149,7834
38150,7811
38151,7823
38152,7818
38153,7823
38154,7826
38155,7826
38156,7811
38157,7826
38158,7826
38159,7814
38160,7829
38161,7814
38162,7822
38163,7830
38164,7805
38165,7823
38166,7832
38167,7832
38168,7838
38169,7832
38170,7840
38171,7841
38172,7826
38173,7844
38174,7838
38175,7835
38176,7835
38177,7799
38178,7829
38179,7835
38180,7841
38181,7850
38182,7844
38183,7850
38184,7850
38185,7850
38186,7844
38187,7857
38188,7850
38189,7844
38190,7853
38191,7853
38192,7858
38193,7850
38194,7853
38195,7856
38196,7853
38197,7861
38198,7859
38199,7864
38200,7865
38201,7865
38202,7865
38203,7856
38204,7864
38205,7871
38206,7864
38207,7865
38208,7871
38209,7871
38210,7859
38211,7865
38212,7874
38213,7874
38214,7876
38215,7874
38216,7865
38217,7874
38218,7856
38219,7865
38220,7874
38221,7862
38222,7851
38223,7862
38224,7865
38225,7874
38226,7868
38227,7868
38228,7874
38229,7868
38230,7877
38231,7874
38232,7877
38233,7832
38234,7874
38235,7859
38236,7874
38237,7850
38238,7880
38239,7881
38240,7887
38241,7886
38242,7883
38243,7881
38244,7886
38245,7887
38246,7874
38247,7880
38248,7883
38249,7892
38250,7883
38251,7889
38252,7886
38253,7892
38254,7892
38255,7889
38256,7892
38257,7898
38258,7889
38259,7890
38260,7889
38261,7889
38262,7898
38263,7892
38264,7889
38265,7889
38266,7890
38267,7898
38268,7892
38269,7892
38270,7883
38271,7856
38272,7892
38273,7886
38274,7883
38275,7892
38276,7893
38277,7895
38278,7889
38279,7889
38280,7889
38281,7890
38282,7898
38283,7889
38284,7895
38285,7889
38286,7880
38287,7895
38288,7889
38289,7889
38290,7892
38291,7889
38292,7883
38293,7886
38294,7892
38295,7874
38296,7886
38297,7883
38298,7880
38299,7892
38300,7883
38301,7886
38302,7883
38303,7880
38304,7883
38305,7892
38306,7883
38307,7886
38308,7883
38309,7880
38310,7883
38311,7886
38312,7892
38313,7883
38314,7874
38315,7883
38316,7886
38317,7856
38318,7883
38319,7892
38320,7886
38321,7883
38322,7893
38323,7877
38324,7883
38325,7898
38326,7874
38327,7898
38328,7888
38329,7898
38330,7884
38331,7892
38332,7898
38333,7872
38334,7874
38335,7898
38336,7892
38337,7893
38338,7883
38339,7874
38340,7886
38341,7883
38342,7892
38343,7883
38344,7886
38345,7883
38346,7874
38347,7892
38348,7883
38349,7883
38350,7886
38351,7880
38352,7883
38353,7880
38354,7868
38355,7889
38356,7877
38357,7889
38358,7889
38359,7886
38360,7892
38361,7889
38362,7895
38363,7889
38364,7892
38365,7890
38366,7889
38367,7889
38368,7895
38369,7898
38370,7889
38371,7899
38372,7898
38373,7888
38374,7901
38375,7876
38376,7886
38377,7874
38378,7892
38379,7874
38380,7895
38381,7900
38382,7901
38383,7901
38384,7895
38385,7901
38386,7900
38387,7901
38388,7900
38389,7901
38390,7901
38391,7877
38392,7895
38393,7904
38394,7907
38395,7892
38396,7907
38397,7892
38398,7874
38399,7904
38400,7901
38401,7901
38402,7907
38403,7892
38404,7895
38405,7895
38406,7895
38407,7895
38408,7883
38409,7895
38410,7895
38411,7895
38412,7894
38413,7886
38414,7895
38415,7892
38416,7900
38417,7891
38418,7889
38419,7892
38420,7895
38421,7894
38422,7898
38423,7894
38424,7898
38425,7895
38426,7895
38427,7892
38428,7898
38429,7883
38430,7893
38431,7844
38432,7892
38433,7889
38434,7883
38435,7889
38436,7889
38437,7880
38438,7898
38439,7900
38440,7900
38441,7904
38442,7898
38443,7880
38444,7892
38445,7895
38446,7892
38447,7880
38448,7892
38449,7895
38450,7892
38451,7901
38452,7901
38453,7907
38454,7908
38455,7895
38456,7910
38457,7910
38458,7910
38459,7910
38460,7910
38461,7910
38462,7904
38463,7910
38464,7910
38465,7910
38466,7910
38467,7910
38468,7910
38469,7910
38470,7910
38471,7892
38472,7910
38473,7910
38474,7910
38475,7908
38476,7895
38477,7908
38478,7908
38479,7910
38480,7892
38481,7895
38482,7904
38483,7898
38484,7895
38485,7908
38486,7904
38487,7892
38488,7895
38489,7892
38490,7895
38491,7888
38492,7884
38493,7901
38494,7885
38495,7869
38496,7895
38497,7881
38498,7874
38499,7904
38500,7898
38501,7904
38502,7906
38503,7907
38504,7908
38505,7872
38506,7906
38507,7898
38508,7907
38509,7904
38510,7853
38511,7898
38512,7894
38513,7898
38514,7853
38515,7898
38516,7905
38517,7894
38518,7883
38519,7853
38520,7901
38521,7877
38522,7892
38523,7895
38524,7895
38525,7908
38526,7874
38527,7904
38528,7877
38529,7901
38530,7898
38531,7853
38532,7904
38533,7898
38534,7905
38535,7894
38536,7892
38537,7853
38538,7892
38539,7898
38540,7910
38541,7910
38542,7905
38543,7910
38544,7887
38545,7898
38546,7910
38547,7910
38548,7910
38549,7905
38550,7910
38551,7910
38552,7898
38553,7898
38554,7853
38555,7898
38556,7895
38557,7905
38558,7892
38559,7853
38560,7892
38561,7901
38562,7874
38563,7904
38564,7877
38565,7901
38566,7898
38567,7853
38568,7898
38569,7895
38570,7898
38571,7853
38572,7908
38573,7905
38574,7909
38575,7904
38576,7895
38577,7909
38578,7898
38579,7895
38580,7892
38581,7853
38582,7896
38583,7896
38584,7906
38585,7908
38586,7910
38587,7914
38588,7911
38589,7910
38590,7908
38591,7913
38592,7920
38593,7919
38594,7895
38595,7904
38596,7895
38597,7920
38598,7910
38599,7913
38600,7910
38601,7925
38602,7922
38603,7922
38604,7922
38605,7922
38606,7919
38607,7912
38608,7922
38609,7907
38610,7915
38611,7922
38612,7913
38613,7928
38614,7913
38615,7922
38616,7928
38617,7922
38618,7930
38619,7928
38620,7933
38621,7928
38622,7937
38623,7940
38624,7928
38625,7937
38626,7934
38627,7928
38628,7937
38629,7940
38630,7931
38631,7940
38632,7901
38633,7939
38634,7948
38635,7946
38636,7932
38637,7952
38638,7952
38639,7932
38640,7941
38641,7945
38642,7947
38643,7945
38644,7940
38645,7923
38646,7949
38647,7941
38648,7932
38649,7952
38650,7952
38651,7946
38652,7932
38653,7933
38654,7952
38655,7932
38656,7943
38657,7952
38658,7952
38659,7932
38660,7940
38661,7952
38662,7932
38663,7952
38664,7952
38665,7932
38666,7953
38667,7952
38668,7955
38669,7943
38670,7928
38671,7952
38672,7955
38673,7961
38674,7949
38675,7950
38676,7946
38677,7959
38678,7970
38679,7970
38680,7964
38681,7936
38682,7964
38683,7964
38684,7940
38685,7933
38686,7943
38687,7945
38688,7945
38689,7943
38690,7945
38691,7943
38692,7967
38693,7945
38694,7939
38695,7934
38696,7963
38697,7943
38698,7967
38699,7945
38700,7935
38701,7943
38702,7945
38703,7945
38704,7968
38705,7967
38706,7961
38707,7949
38708,7964
38709,7967
38710,7976
38711,7976
38712,7949
38713,7968
38714,7964
38715,7968
38716,7970
38717,7961
38718,7970
38719,7968
38720,7961
38721,7970
38722,7963
38723,7952
38724,7970
38725,7970
38726,7976
38727,7970
38728,7964
38729,7952
38730,7959
38731,7967
38732,7964
38733,7976
38734,7967
38735,7979
38736,7973
38737,7979
38738,7979
38739,7984
38740,7970
38741,7976
38742,7970
38743,7970
38744,7984
38745,7979
38746,7979
38747,7979
38748,7958
38749,7979
38750,7979
38751,7979
38752,7979
38753,7985
38754,7988
38755,7991
38756,7994
38757,7997
38758,8000
38759,7998
38760,7997
38761,7994
38762,7991
38763,7985
38764,7991
38765,7981
38766,7991
38767,7985
38768,7981
38769,7985
38770,7991
38771,7991
38772,7981
38773,7991
38774,7979
38775,7991
38776,7997
38777,7985
38778,7991
38779,7994
38780,7994
38781,7987
38782,7994
38783,7994
38784,7994
38785,7994
38786,8000
38787,7985
38788,7995
38789,7979
38790,8000
38791,7994
38792,7994
38793,7988
38794,7979
38795,7976
38796,7946
38797,7998
38798,7995
38799,7997
38800,7994
38801,8007
38802,7999
38803,7994
38804,8007
38805,7985
38806,7999
38807,8007
38808,8009
38809,8003
38810,8000
38811,7997
38812,8003
38813,8003
38814,7997
38815,8009
38816,8003
38817,8000
38818,8003
38819,7997
38820,8009
38821,7991
38822,7985
38823,8007
38824,7991
38825,7994
38826,8007
38827,8003
38828,7999
38829,8007
38830,7997
38831,7995
38832,7998
38833,8003
38834,7995
38835,7988
38836,7989
38837,8003
38838,7998
38839,7995
38840,7997
38841,7985
38842,7985
38843,7982
38844,7994
38845,8000
38846,7991
38847,8006
38848,8008
38849,8006
38850,8003
38851,8006
38852,8003
38853,8009
38854,8006
38855,8003
38856,8003
38857,8006
38858,8000
38859,8003
38860,8006
38861,8008
38862,7991
38863,8006
38864,7988
38865,8003
38866,8009
38867,8008
38868,8003
38869,7976
38870,7991
38871,8003
38872,7976
38873,7967
38874,8003
38875,7976
38876,7996
38877,8003
38878,7976
38879,8006
38880,7976
38881,8003
38882,7976
38883,8003
38884,7996
38885,7991
38886,7966
38887,8003
38888,7976
38889,7976
38890,8003
38891,8008
38892,8012
38893,8009
38894,8012
38895,8003
38896,8008
38897,7976
38898,8003
38899,7996
38900,7976
38901,7976
38902,7998
38903,8012
38904,8009
38905,7992
38906,8009
38907,7989
38908,8012
38909,8006
38910,7976
38911,8003
38912,8006
38913,7976
38914,8003
38915,7996
38916,8006
38917,7973
38918,7991
38919,8003
38920,8006
38921,8012
38922,7989
38923,8012
38924,8006
38925,8015
38926,8018
38927,8018
38928,8018
38929,8006
38930,8012
38931,8012
38932,8012
38933,7989
38934,8012
38935,8006
38936,8000
38937,7988
38938,7988
38939,8006
38940,8000
38941,7998
38942,7988
38943,8000
38944,8006
38945,7988
38946,8000
38947,7988
38948,7991
38949,7985
38950,8003
38951,8006
38952,7982
38953,7991
38954,7988
38955,8000
38956,7988
38957,8006
38958,8000
38959,7988
38960,8009
38961,8012
38962,8012
38963,8006
38964,8012
38965,7997
38966,8003
38967,8012
38968,8006
38969,8012
38970,8000
38971,8012
38972,7997
38973,8012
38974,8012
38975,8006
38976,8012
38977,8012
38978,7997
38979,8012
38980,8001
38981,8012
38982,7997
38983,8000
38984,8016
38985,8012
38986,8018
38987,8017
38988,8019
38989,8009
38990,8019
38991,8012
38992,8016
38993,8019
38994,8012
38995,8024
38996,8030
38997,8024
38998,8036
38999,8039
39000,8032
39001,8032
39002,8030
39003,8039
39004,8032
39005,8039
39006,8036
39007,8030
39008,8046
39009,8042
39010,8042
39011,8033
39012,8042
39013,8042
39014,8045
39015,8042
39016,8033
39017,8036
39018,8033
39019,8054
39020,8048
39021,8040
39022,8054
39023,8054
39024,8039
39025,8042
39026,8040
39027,8051
39028,8039
39029,8041
39030,8033
39031,8041
39032,8042
39033,8033
39034,8041
39035,8039
39036,8027
39037,8037
39038,8042
39039,8036
39040,8045
39041,8042
39042,8036
39043,8042
39044,8027
39045,8039
39046,8036
39047,8042
39048,8033
39049,8037
39050,8033
39051,8042
39052,8054
39053,8055
39054,8054
39055,8042
39056,8027
39057,8055
39058,8042
39059,8032
39060,8042
39061,8032
39062,8024
39063,8042
39064,8036
39065,8042
39066,8042
39067,8054
39068,8055
39069,8060
39070,8060
39071,8043
39072,8054
39073,8042
39074,8030
39075,8054
39076,8054
39077,8054
39078,8033
39079,8054
39080,8055
39081,8054
39082,8033
39083,8044
39084,8048
39085,8058
39086,8033
39087,8054
39088,8054
39089,8060
39090,8054
39091,8057
39092,8066
39093,8057
39094,8066
39095,8057
39096,8066
39097,8069
39098,8066
39099,8064
39100,8048
39101,8066
39102,8057
39103,8066
39104,8064
39105,8057
39106,8039
39107,8064
39108,8066
39109,8066
39110,8064
39111,8066
39112,8063
39113,8069
39114,8075
39115,8078
39116,8087
39117,8084
39118,8087
39119,8087
39120,8089
39121,8087
39122,8084
39123,8087
39124,8089
39125,8087
39126,8087
39127,8078
39128,8078
39129,8078
39130,8087
39131,8084
39132,8087
39133,8089
39134,8090
39135,8093
39136,8099
39137,8102
39138,8088
39139,8084
39140,8087
39141,8083
39142,8084
39143,8102
39144,8102
39145,8081
39146,8088
39147,8102
39148,8102
39149,8088
39150,8102
39151,8102
39152,8088
39153,8102
39154,8081
39155,8099
39156,8083
39157,8092
39158,8072
39159,8092
39160,8092
39161,8092
39162,8081
39163,8092
39164,8092
39165,8093
39166,8096
39167,8090
39168,8099
39169,8100
39170,8093
39171,8087
39172,8087
39173,8087
39174,8081
39175,8087
39176,8072
39177,8083
39178,8087
39179,8087
39180,8099
39181,8088
39182,8102
39183,8087
39184,8102
39185,8088
39186,8102
39187,8102
39188,8102
39189,8088
39190,8087
39191,8102
39192,8102
39193,8108
39194,8102
39195,8105
39196,8087
39197,8108
39198,8105
39199,8102
39200,8108
39201,8105
39202,8115
39203,8102
39204,8109
39205,8115
39206,8115
39207,8102
39208,8102
39209,8115
39210,8112
39211,8115
39212,8118
39213,8088
39214,8120
39215,8115
39216,8118
39217,8120
39218,8115
39219,8115
39220,8120
39221,8118
39222,8108
39223,8120
39224,8114
39225,8126
39226,8126
39227,8117
39228,8123
39229,8126
39230,8126
39231,8117
39232,8112
39233,8126
39234,8126
39235,8117
39236,8123
39237,8126
39238,8117
39239,8126
39240,8112
39241,8117
39242,8126
39243,8126
39244,8127
39245,8129
39246,8123
39247,8129
39248,8119
39249,8123
39250,8129
39251,8125
39252,8123
39253,8135
39254,8114
39255,8135
39256,8109
39257,8102
39258,8114
39259,8132
39260,8114
39261,8123
39262,8109
39263,8135
39264,8123
39265,8125
39266,8129
39267,8123
39268,8132
39269,8135
39270,8117
39271,8138
39272,8139
39273,8140
39274,8140
39275,8139
39276,8121
39277,8135
39278,8138
39279,8129
39280,8121
39281,8135
39282,8138
39283,8119
39284,8132
39285,8119
39286,8135
39287,8102
39288,8119
39289,8119
39290,8119
39291,8135
39292,8119
39293,8119
39294,8132
39295,8119
39296,8138
39297,8132
39298,8144
39299,8142
39300,8133
39301,8142
39302,8138
39303,8144
39304,8142
39305,8144
39306,8138
39307,8142
39308,8144
39309,8139
39310,8142
39311,8144
39312,8138
39313,8132
39314,8129
39315,8121
39316,8135
39317,8138
39318,8121
39319,8126
39320,8126
39321,8111
39322,8123
39323,8126
39324,8132
39325,8105
39326,8126
39327,8117
39328,8126
39329,8135
39330,8132
39331,8114
39332,8123
39333,8120
39334,8132
39335,8135
39336,8129
39337,8138
39338,8138
39339,8129
39340,8135
39341,8132
39342,8128
39343,8126
39344,8126
39345,8119
39346,8126
39347,8099
39348,8126
39349,8126
39350,8135
39351,8129
39352,8129
39353,8114
39354,8129
39355,8132
39356,8129
39357,8135
39358,8129
39359,8117
39360,8135
39361,8108
39362,8108
39363,8132
39364,8108
