collision,total_bits
8877,4809
8878,4810
8879,4809
8880,4804
8881,4809
8882,4810
8883,4809
8884,4800
8885,4813
8886,4819
8887,4817
8888,4787
8889,4838
8890,4839
8891,4830
8892,4853
8893,4834
8894,4853
8895,4838
8896,4853
8897,4834
8898,4853
8899,4853
8900,4844
8901,4839
8902,4833
8903,4812
8904,4852
8905,4843
8906,4822
8907,4828
8908,4843
8909,4822
8910,4853
8911,4839
8912,4859
8913,4855
8914,4858
8915,4839
8916,4825
8917,4859
8918,4855
8919,4839
8920,4859
8921,4855
8922,4839
8923,4859
8924,4825
8925,4839
8926,4855
8927,4858
8928,4859
8929,4865
8930,4814
8931,4865
8932,4859
8933,4858
8934,4869
8935,4860
8936,4848
8937,4877
8938,4880
8939,4880
8940,4880
8941,4880
8942,4857
8943,4880
8944,4880
8945,4865
8946,4880
8947,4880
8948,4880
8949,4880
8950,4870
8951,4882
8952,4879
8953,4864
8954,4875
8955,4870
8956,4887
8957,4889
8958,4888
8959,4889
8960,4870
8961,4870
8962,4870
8963,4870
8964,4829
8965,4870
8966,4870
8967,4870
8968,4870
8969,4874
8970,4890
8971,4872
8972,4879
8973,4878
8974,4880
8975,4872
8976,4890
8977,4878
8978,4879
8979,4880
8980,4872
8981,4878
8982,4890
8983,4890
8984,4902
8985,4884
8986,4889
8987,4902
8988,4884
8989,4889
8990,4880
8991,4884
8992,4902
8993,4889
8994,4887
8995,4885
8996,4897
8997,4887
8998,4838
8999,4885
9000,4884
9001,4885
9002,4887
9003,4904
9004,4908
9005,4893
9006,4909
9007,4895
9008,4908
9009,4909
9010,4908
9011,4893
9012,4887
9013,4880
9014,4904
9015,4894
9016,4884
9017,4904
9018,4905
9019,4897
9020,4920
9021,4909
9022,4912
9023,4888
9024,4903
9025,4912
9026,4907
9027,4903
9028,4912
9029,4903
9030,4907
9031,4912
9032,4878
9033,4903
9034,4912
9035,4909
9036,4915
9037,4934
9038,4915
9039,4943
9040,4908
9041,4940
9042,4928
9043,4934
9044,4912
9045,4913
9046,4903
9047,4935
9048,4928
9049,4934
9050,4907
9051,4915
9052,4932
9053,4924
9054,4944
9055,4945
9056,4943
9057,4945
9058,4944
9059,4945
9060,4943
9061,4945
9062,4945
9063,4913
9064,4943
9065,4943
9066,4948
9067,4939
9068,4935
9069,4945
9070,4945
9071,4943
9072,4945
9073,4944
9074,4945
9075,4943
9076,4945
9077,4945
9078,4943
9079,4932
9080,4938
9081,4947
9082,4958
9083,4945
9084,4950
9085,4958
9086,4948
9087,4940
9088,4919
9089,4924
9090,4940
9091,4940
9092,4940
9093,4924
9094,4940
9095,4940
9096,4924
9097,4940
9098,4938
9099,4940
9100,4924
9101,4954
9102,4947
9103,4949
9104,4955
9105,4947
9106,4949
9107,4955
9108,4947
9109,4955
9110,4949
9111,4950
9112,4950
9113,4963
9114,4950
9115,4940
9116,4950
9117,4947
9118,4955
9119,4949
9120,4940
9121,4893
9122,4933
9123,4939
9124,4929
9125,4933
9126,4953
9127,4958
9128,4947
9129,4958
9130,4939
9131,4958
9132,4933
9133,4945
9134,4949
9135,4953
9136,4954
9137,4940
9138,4924
9139,4940
9140,4940
9141,4924
9142,4940
9143,4914
9144,4940
9145,4938
9146,4940
9147,4924
9148,4940
9149,4940
9150,4924
9151,4940
9152,4959
9153,4967
9154,4966
9155,4955
9156,4958
9157,4966
9158,4973
9159,4981
9160,4968
9161,4972
9162,4981
9163,4975
9164,4942
9165,4964
9166,4980
9167,4972
9168,4964
9169,4980
9170,4973
9171,4958
9172,4959
9173,4945
9174,4960
9175,4958
9176,4959
9177,4965
9178,4966
9179,4967
9180,4958
9181,4955
9182,4966
9183,4967
9184,4973
9185,4981
9186,4975
9187,4972
9188,4981
9189,4968
9190,4942
9191,4980
9192,4964
9193,4974
9194,4966
9195,4967
9196,4958
9197,4966
9198,4955
9199,4967
9200,4966
9201,4958
9202,4958
9203,4966
9204,4967
9205,4955
9206,4966
9207,4965
9208,4945
9209,4958
9210,4959
9211,4958
9212,4960
9213,4959
9214,4973
9215,4964
9216,4980
9217,4972
9218,4964
9219,4980
9220,4942
9221,4981
9222,4968
9223,4972
9224,4981
9225,4975
9226,4973
9227,4958
9228,4966
9229,4967
9230,4966
9231,4955
9232,4967
9233,4965
9234,4958
9235,4953
9236,4950
9237,4958
9238,4950
9239,4966
9240,4965
9241,4913
9242,4945
9243,4965
9244,4958
9245,4965
9246,4965
9247,4956
9248,4958
9249,4970
9250,4979
9251,4962
9252,4974
9253,4977
9254,4949
9255,4989
9256,4989
9257,4965
9258,4980
9259,4995
9260,4973
9261,4964
9262,4988
9263,4949
9264,4949
9265,4987
9266,4985
9267,4987
9268,4987
9269,4985
9270,4985
9271,4987
9272,4980
9273,4985
9274,4990
9275,4992
9276,4995
9277,4959
9278,4994
9279,4992
9280,4994
9281,4980
9282,4994
9283,4992
9284,4949
9285,5005
9286,5000
9287,4998
9288,4998
9289,4974
9290,4998
9291,4975
9292,4998
9293,5004
9294,4974
9295,4998
9296,4995
9297,4983
9298,5003
9299,4979
9300,5002
9301,4990
9302,4998
9303,4990
9304,4984
9305,4990
9306,4998
9307,4990
9308,4988
9309,4998
9310,4990
9311,5002
9312,5013
9313,4985
9314,4988
9315,4970
9316,4985
9317,4988
9318,4997
9319,4995
9320,5022
9321,4997
9322,5013
9323,4997
9324,5005
9325,5012
9326,5006
9327,4994
9328,5001
9329,5006
9330,4994
9331,5021
9332,5025
9333,5025
9334,5014
9335,5017
9336,4989
9337,5025
9338,4994
9339,5011
9340,5025
9341,5005
9342,5027
9343,5016
9344,5025
9345,5027
9346,5014
9347,5016
9348,5024
9349,5027
9350,5014
9351,5016
9352,5027
9353,5025
9354,5017
9355,5023
9356,5017
9357,5005
9358,5025
9359,5024
9360,5025
9361,5014
9362,5000
9363,5025
9364,5024
9365,4999
9366,4990
9367,5025
9368,5008
9369,5018
9370,5018
9371,5017
9372,4961
9373,5018
9374,5027
9375,5027
9376,4985
9377,5020
9378,4985
9379,5027
9380,5004
9381,5020
9382,4985
9383,5027
9384,4985
9385,5010
9386,4985
9387,5027
9388,5020
9389,5034
9390,5028
9391,5015
9392,5047
9393,5047
9394,5024
9395,5047
9396,5049
9397,5053
9398,5061
9399,5063
9400,5068
9401,5051
9402,5036
9403,5039
9404,5036
9405,5037
9406,5060
9407,5062
9408,5067
9409,5050
9410,5066
9411,5059
9412,5075
9413,5080
9414,5068
9415,5060
9416,5059
9417,5085
9418,5074
9419,5085
9420,5085
9421,5053
9422,5074
9423,5085
9424,5085
9425,5063
9426,5074
9427,5085
9428,5085
9429,5074
9430,5085
9431,5069
9432,5076
9433,5070
9434,5065
9435,5085
9436,5084
9437,5067
9438,5082
9439,5085
9440,5080
9441,5060
9442,5087
9443,5074
9444,5095
9445,5093
9446,5090
9447,5095
9448,5074
9449,5095
9450,5093
9451,5078
9452,5082
9453,5085
9454,5075
9455,5082
9456,5084
9457,5075
9458,5082
9459,5085
9460,5054
9461,5080
9462,5080
9463,5088
9464,5099
9465,5092
9466,5099
9467,5088
9468,5091
9469,5110
9470,5104
9471,5105
9472,5094
9473,5090
9474,5108
9475,5097
9476,5115
9477,5113
9478,5113
9479,5118
9480,5109
9481,5110
9482,5115
9483,5100
9484,5112
9485,5109
9486,5097
9487,5110
9488,5129
9489,5107
9490,5125
9491,5129
9492,5131
9493,5125
9494,5129
9495,5134
9496,5128
9497,5132
9498,5132
9499,5132
9500,5123
9501,5133
9502,5065
9503,5123
9504,5128
9505,5123
9506,5133
9507,5132
9508,5099
9509,5150
9510,5119
9511,5152
9512,5153
9513,5117
9514,5152
9515,5145
9516,5147
9517,5109
9518,5147
9519,5134
9520,5156
9521,5159
9522,5164
9523,5150
9524,5168
9525,5164
9526,5155
9527,5164
9528,5158
9529,5162
9530,5171
9531,5154
9532,5164
9533,5164
9534,5168
9535,5174
9536,5152
9537,5182
9538,5165
9539,5170
9540,5173
9541,5150
9542,5165
9543,5189
9544,5190
9545,5189
9546,5170
9547,5190
9548,5186
9549,5183
9550,5193
9551,5183
9552,5180
9553,5193
9554,5183
9555,5188
9556,5183
9557,5193
9558,5203
9559,5199
9560,5183
9561,5178
9562,5193
9563,5187
9564,5188
9565,5183
9566,5193
9567,5195
9568,5209
9569,5210
9570,5209
9571,5214
9572,5224
9573,5211
9574,5185
9575,5178
9576,5179
9577,5215
9578,5170
9579,5216
9580,5179
9581,5185
9582,5215
9583,5195
9584,5166
9585,5199
9586,5193
9587,5184
9588,5215
9589,5185
9590,5193
9591,5201
9592,5216
9593,5210
9594,5160
9595,5216
9596,5210
9597,5216
9598,5160
9599,5210
9600,5219
9601,5215
9602,5185
9603,5174
9604,5215
9605,5202
9606,5174
9607,5200
9608,5224
9609,5229
9610,5224
9611,5208
9612,5224
9613,5220
9614,5224
9615,5194
9616,5200
9617,5204
9618,5206
9619,5174
9620,5200
9621,5190
9622,5190
9623,5200
9624,5204
9625,5205
9626,5224
9627,5174
9628,5199
9629,5218
9630,5216
9631,5208
9632,5233
9633,5232
9634,5230
9635,5237
9636,5229
9637,5250
9638,5229
9639,5250
9640,5250
9641,5229
9642,5228
9643,5202
9644,5250
9645,5229
9646,5250
9647,5224
9648,5238
9649,5227
9650,5250
9651,5227
9652,5238
9653,5244
9654,5228
9655,5238
9656,5228
9657,5238
9658,5249
9659,5250
9660,5235
9661,5230
9662,5253
9663,5259
9664,5244
9665,5269
9666,5239
9667,5255
9668,5268
9669,5243
9670,5255
9671,5260
9672,5270
9673,5279
9674,5274
9675,5271
9676,5279
9677,5265
9678,5268
9679,5274
9680,5279
9681,5274
9682,5249
9683,5282
9684,5265
9685,5270
9686,5280
9687,5268
9688,5249
9689,5235
9690,5276
9691,5264
9692,5268
9693,5249
9694,5268
9695,5271
9696,5284
9697,5274
9698,5284
9699,5285
9700,5285
9701,5294
9702,5269
9703,5257
9704,5289
9705,5298
9706,5304
9707,5285
9708,5304
9709,5304
9710,5278
9711,5304
9712,5318
9713,5323
9714,5305
9715,5323
9716,5305
9717,5313
9718,5301
9719,5313
9720,5315
9721,5313
9722,5301
9723,5304
9724,5313
9725,5290
9726,5301
9727,5313
9728,5301
9729,5310
9730,5334
9731,5258
9732,5338
9733,5340
9734,5336
9735,5340
9736,5338
9737,5336
9738,5344
9739,5338
9740,5336
9741,5351
9742,5360
9743,5344
9744,5355
9745,5361
9746,5355
9747,5355
9748,5364
9749,5321
9750,5355
9751,5359
9752,5378
9753,5355
9754,5383
9755,5374
9756,5361
9757,5383
9758,5374
9759,5383
9760,5361
9761,5374
9762,5355
9763,5370
9764,5370
9765,5355
9766,5353
9767,5361
9768,5364
9769,5369
9770,5355
9771,5369
9772,5364
9773,5355
9774,5369
9775,5364
9776,5355
9777,5369
9778,5369
9779,5370
9780,5369
9781,5378
9782,5356
9783,5345
9784,5375
9785,5358
9786,5368
9787,5366
9788,5380
9789,5368
9790,5372
9791,5365
9792,5375
9793,5384
9794,5385
9795,5400
9796,5396
9797,5384
9798,5384
9799,5384
9800,5384
9801,5390
9802,5384
9803,5390
9804,5384
9805,5400
9806,5389
9807,5393
9808,5389
9809,5394
9810,5389
9811,5393
9812,5389
9813,5399
9814,5388
9815,5381
9816,5388
9817,5399
9818,5389
9819,5385
9820,5389
9821,5369
9822,5405
9823,5370
9824,5380
9825,5405
9826,5400
9827,5396
9828,5380
9829,5370
9830,5396
9831,5369
9832,5389
9833,5389
9834,5393
9835,5394
9836,5406
9837,5414
9838,5366
9839,5414
9840,5380
9841,5410
9842,5406
9843,5399
9844,5385
9845,5399
9846,5406
9847,5403
9848,5410
9849,5418
9850,5419
9851,5419
9852,5408
9853,5405
9854,5419
9855,5409
9856,5419
9857,5408
9858,5419
9859,5416
9860,5366
9861,5398
9862,5416
9863,5398
9864,5385
9865,5425
9866,5428
9867,5395
9868,5441
9869,5448
9870,5432
9871,5437
9872,5433
9873,5445
9874,5432
9875,5430
9876,5438
9877,5432
9878,5433
9879,5437
9880,5432
9881,5445
9882,5433
9883,5438
9884,5432
9885,5455
9886,5451
9887,5454
9888,5454
9889,5465
9890,5431
9891,5464
9892,5452
9893,5469
9894,5431
9895,5446
9896,5469
9897,5469
9898,5466
9899,5459
9900,5463
9901,5454
9902,5435
9903,5473
9904,5463
9905,5470
9906,5476
9907,5471
9908,5464
9909,5475
9910,5456
9911,5471
9912,5476
9913,5471
9914,5473
9915,5471
9916,5476
9917,5456
9918,5471
9919,5475
9920,5476
9921,5471
9922,5451
9923,5473
9924,5480
9925,5453
9926,5464
9927,5476
9928,5475
9929,5471
9930,5465
9931,5476
9932,5471
9933,5464
9934,5476
9935,5469
9936,5469
9937,5446
9938,5469
9939,5466
9940,5469
9941,5446
9942,5469
9943,5448
9944,5446
9945,5469
9946,5466
9947,5469
9948,5446
9949,5469
9950,5436
9951,5430
9952,5475
9953,5446
9954,5463
9955,5408
9956,5475
9957,5459
9958,5460
9959,5471
9960,5474
9961,5474
9962,5460
9963,5488
9964,5484
9965,5495
9966,5501
9967,5491
9968,5498
9969,5500
9970,5500
9971,5500
9972,5490
9973,5505
9974,5498
9975,5509
9976,5515
9977,5499
9978,5509
9979,5488
9980,5483
9981,5499
9982,5509
9983,5499
9984,5508
9985,5495
9986,5495
9987,5531
9988,5518
9989,5495
9990,5531
9991,5495
9992,5512
9993,5534
9994,5527
9995,5530
9996,5534
9997,5519
9998,5535
9999,5532
10000,5543
10001,5544
10002,5524
10003,5544
10004,5554
10005,5545
10006,5543
10007,5540
10008,5530
10009,5558
10010,5545
10011,5530
10012,5518
10013,5545
10014,5528
10015,5558
10016,5550
10017,5524
10018,5533
10019,5559
10020,5565
10021,5570
10022,5571
10023,5574
10024,5559
10025,5574
10026,5565
10027,5574
10028,5571
10029,5559
10030,5574
10031,5568
10032,5589
10033,5549
10034,5573
10035,5589
10036,5578
10037,5589
10038,5589
10039,5569
10040,5589
10041,5569
10042,5564
10043,5574
10044,5559
10045,5562
10046,5550
10047,5534
10048,5559
10049,5558
10050,5570
10051,5574
10052,5559
10053,5571
10054,5574
10055,5574
10056,5559
10057,5571
10058,5565
10059,5574
10060,5574
10061,5559
10062,5571
10063,5574
10064,5568
10065,5589
10066,5573
10067,5578
10068,5589
10069,5589
10070,5559
10071,5589
10072,5573
10073,5569
10074,5559
10075,5574
10076,5574
10077,5571
10078,5568
10079,5589
10080,5578
10081,5573
10082,5589
10083,5589
10084,5578
10085,5589
10086,5573
10087,5590
10088,5589
10089,5600
10090,5598
10091,5602
10092,5594
10093,5598
10094,5594
10095,5591
10096,5596
10097,5587
10098,5609
10099,5570
10100,5603
10101,5585
10102,5586
10103,5585
10104,5604
10105,5603
10106,5599
10107,5604
10108,5603
10109,5590
10110,5603
10111,5613
10112,5604
10113,5613
10114,5603
10115,5604
10116,5599
10117,5614
10118,5611
10119,5603
10120,5604
10121,5603
10122,5611
10123,5610
10124,5614
10125,5600
10126,5610
10127,5614
10128,5606
10129,5618
10130,5614
10131,5623
10132,5609
10133,5623
10134,5639
10135,5625
10136,5608
10137,5618
10138,5613
10139,5621
10140,5618
10141,5619
10142,5618
10143,5633
10144,5630
10145,5633
10146,5619
10147,5625
10148,5619
10149,5630
10150,5623
10151,5616
10152,5633
10153,5616
10154,5615
10155,5644
10156,5619
10157,5645
10158,5610
10159,5626
10160,5626
10161,5645
10162,5644
10163,5618
10164,5626
10165,5644
10166,5645
10167,5644
10168,5626
10169,5645
10170,5644
10171,5653
10172,5658
10173,5641
10174,5649
10175,5658
10176,5641
10177,5649
10178,5638
10179,5653
10180,5645
10181,5653
10182,5644
10183,5640
10184,5653
10185,5653
10186,5635
10187,5625
10188,5635
10189,5633
10190,5635
10191,5625
10192,5635
10193,5635
10194,5633
10195,5640
10196,5645
10197,5653
10198,5659
10199,5648
10200,5643
10201,5639
10202,5646
10203,5639
10204,5614
10205,5658
10206,5639
10207,5621
10208,5614
10209,5639
10210,5610
10211,5658
10212,5655
10213,5643
10214,5665
10215,5646
10216,5649
10217,5665
10218,5646
10219,5651
10220,5665
10221,5646
10222,5648
10223,5664
10224,5671
10225,5645
10226,5671
10227,5664
10228,5660
10229,5645
10230,5680
10231,5670
10232,5671
10233,5680
10234,5670
10235,5671
10236,5680
10237,5680
10238,5671
10239,5664
10240,5645
10241,5648
10242,5665
10243,5646
10244,5646
10245,5665
10246,5665
10247,5629
10248,5665
10249,5646
10250,5646
10251,5665
10252,5663
10253,5676
10254,5646
10255,5685
10256,5679
10257,5694
10258,5694
10259,5689
10260,5694
10261,5694
10262,5689
10263,5694
10264,5694
10265,5681
10266,5684
10267,5675
10268,5684
10269,5684
10270,5680
10271,5684
10272,5685
10273,5684
10274,5674
10275,5694
10276,5689
10277,5694
10278,5679
10279,5694
10280,5680
10281,5685
10282,5694
10283,5694
10284,5678
10285,5678
10286,5689
10287,5679
10288,5685
10289,5683
10290,5679
10291,5689
10292,5678
10293,5689
10294,5680
10295,5668
10296,5689
10297,5678
10298,5689
10299,5681
10300,5691
10301,5680
10302,5693
10303,5663
10304,5695
10305,5685
10306,5700
10307,5695
10308,5691
10309,5695
10310,5685
10311,5700
10312,5681
10313,5691
10314,5693
10315,5700
10316,5703
10317,5693
10318,5700
10319,5691
10320,5675
10321,5688
10322,5704
10323,5681
10324,5688
10325,5673
10326,5702
10327,5681
10328,5694
10329,5702
10330,5698
10331,5700
10332,5698
10333,5684
10334,5685
10335,5696
10336,5705
10337,5684
10338,5685
10339,5700
10340,5690
10341,5681
10342,5694
10343,5702
10344,5681
10345,5702
10346,5688
10347,5704
10348,5688
10349,5704
10350,5704
10351,5688
10352,5674
10353,5704
10354,5673
10355,5688
10356,5704
10357,5704
10358,5688
10359,5704
10360,5663
10361,5695
10362,5699
10363,5689
10364,5695
10365,5699
10366,5695
10367,5695
10368,5699
10369,5693
10370,5688
10371,5684
10372,5669
10373,5688
10374,5669
10375,5628
10376,5688
10377,5669
10378,5688
10379,5700
10380,5695
10381,5696
10382,5704
10383,5704
10384,5690
10385,5688
10386,5696
10387,5704
10388,5704
10389,5700
10390,5688
10391,5686
10392,5696
10393,5710
10394,5711
10395,5670
10396,5683
10397,5710
10398,5719
10399,5706
10400,5719
10401,5701
10402,5715
10403,5726
10404,5706
10405,5725
10406,5734
10407,5719
10408,5734
10409,5730
10410,5735
10411,5714
10412,5735
10413,5714
10414,5731
10415,5735
10416,5714
10417,5735
10418,5730
10419,5735
10420,5716
10421,5731
10422,5706
10423,5728
10424,5728
10425,5725
10426,5728
10427,5735
10428,5728
10429,5725
10430,5728
10431,5728
10432,5710
10433,5746
10434,5729
10435,5745
10436,5746
10437,5745
10438,5746
10439,5746
10440,5745
10441,5740
10442,5730
10443,5708
10444,5738
10445,5725
10446,5745
10447,5721
10448,5736
10449,5725
10450,5719
10451,5695
10452,5735
10453,5739
10454,5704
10455,5730
10456,5740
10457,5753
10458,5750
10459,5758
10460,5735
10461,5758
10462,5735
10463,5750
10464,5758
10465,5759
10466,5770
10467,5754
10468,5775
10469,5766
10470,5756
10471,5754
10472,5754
10473,5766
10474,5746
10475,5756
10476,5756
10477,5754
10478,5766
10479,5754
10480,5740
10481,5744
10482,5754
10483,5756
10484,5761
10485,5766
10486,5775
10487,5770
10488,5775
10489,5766
10490,5761
10491,5775
10492,5789
10493,5758
10494,5779
10495,5793
10496,5781
10497,5796
10498,5788
10499,5788
10500,5806
10501,5806
10502,5799
10503,5784
10504,5806
10505,5773
10506,5806
10507,5786
10508,5810
10509,5816
10510,5781
10511,5816
10512,5808
10513,5813
10514,5781
10515,5798
10516,5813
10517,5808
10518,5816
10519,5781
10520,5810
10521,5788
10522,5816
10523,5786
10524,5816
10525,5810
10526,5781
10527,5816
10528,5810
10529,5816
10530,5781
10531,5786
10532,5816
10533,5759
10534,5818
10535,5800
10536,5808
10537,5801
10538,5799
10539,5788
10540,5810
10541,5804
10542,5808
10543,5796
10544,5801
10545,5760
10546,5801
10547,5796
10548,5801
10549,5785
10550,5760
10551,5801
10552,5796
10553,5801
10554,5760
10555,5801
10556,5796
10557,5808
10558,5804
10559,5802
10560,5788
10561,5799
10562,5809
10563,5808
10564,5800
10565,5818
10566,5759
10567,5816
10568,5794
10569,5781
10570,5816
10571,5810
10572,5803
10573,5825
10574,5822
10575,5815
10576,5799
10577,5810
10578,5828
10579,5823
10580,5831
10581,5824
10582,5814
